$ date -R
Thu, 18 Jun 2026 12:44:22 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  81% (4777/5896) Updating files:  82% (4835/5896) Updating files:  83% (4894/5896) Updating files:  84% (4953/5896) Updating files:  85% (5012/5896) Updating files:  86% (5071/5896) Updating files:  87% (5130/5896) Updating files:  88% (5189/5896) Updating files:  89% (5248/5896) Updating files:  90% (5307/5896) Updating files:  91% (5366/5896) Updating files:  92% (5425/5896) Updating files:  93% (5484/5896) Updating files:  94% (5543/5896) Updating files:  95% (5602/5896) Updating files:  96% (5661/5896) Updating files:  97% (5720/5896) Updating files:  98% (5779/5896) Updating files:  99% (5838/5896) Updating files: 100% (5896/5896) Updating files: 100% (5896/5896), done.
HEAD is now at 66affa37cfac0 Merge tag 'audit-pr-20260615' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit
Merging origin/master (e771677c937da Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 66affa37cfac0..e771677c937da
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |   10 +
$ git merge -m Merge branch 'configfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/a.hindborg/linux.git configfs/configfs-next
Already up to date.
Merging ecryptfs/next (95ce5ffd54cf6 ecryptfs: use kasprintf in ecryptfs_crypto_api_algify_cipher_name)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c   | 24 +++++++-----------------
 fs/ecryptfs/keystore.c | 16 +++++-----------
 2 files changed, 12 insertions(+), 28 deletions(-)
Merging dlm/next (e61113cfcaf71 dlm: init per node debugfs before add to node hash)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging erofs/dev (28c5d230980bd erofs: add folio order to trace_erofs_read_folio)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Merge made by the 'ort' strategy.
 Documentation/filesystems/erofs.rst | 121 +++++++++++++++++----------------
 fs/erofs/data.c                     | 131 +++++++++++++++++++-----------------
 fs/erofs/internal.h                 |   2 +
 fs/erofs/ishare.c                   |  45 ++++++-------
 fs/erofs/super.c                    |   4 +-
 include/trace/events/erofs.h        |   9 ++-
 6 files changed, 160 insertions(+), 152 deletions(-)
Merging exfat/dev (10efead07a2f6 exfat: preserve the next empty-entry hint after allocation)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Merge made by the 'ort' strategy.
 fs/exfat/Kconfig    |   2 +-
 fs/exfat/Makefile   |   2 +-
 fs/exfat/balloc.c   |   2 +-
 fs/exfat/dir.c      | 117 +++++++++++------
 fs/exfat/exfat_fs.h | 145 +++++++++++++++------
 fs/exfat/fatent.c   |  30 +++--
 fs/exfat/file.c     | 267 +++++++++++++++++++++++++++++---------
 fs/exfat/inode.c    | 364 ++++++++++------------------------------------------
 fs/exfat/iomap.c    | 271 ++++++++++++++++++++++++++++++++++++++
 fs/exfat/iomap.h    |  18 +++
 fs/exfat/namei.c    | 213 +++++++++++++++++++-----------
 fs/exfat/nls.c      |  19 ++-
 fs/exfat/super.c    |   5 +-
 13 files changed, 919 insertions(+), 536 deletions(-)
 create mode 100644 fs/exfat/iomap.c
 create mode 100644 fs/exfat/iomap.h
Merging ext3/for_next (42093d1948d2d Pull fanotify pidfd reporting for threads and dead tasks.)
$ git merge -m Merge branch 'for_next' of https://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (c143957520c6c ext4: validate donor file superblock early in EXT4_IOC_MOVE_EXT)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ext4/fast_commit.c
Auto-merging fs/ext4/mballoc-test.c
Auto-merging fs/ext4/super.c
Auto-merging fs/jbd2/commit.c
Auto-merging fs/jbd2/journal.c
CONFLICT (content): Merge conflict in fs/jbd2/journal.c
Resolved 'fs/jbd2/journal.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next 1b39e68eb554b] Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git
$ git diff -M --stat --summary HEAD^..
 fs/ext4/Makefile            |   2 +-
 fs/ext4/ext4.h              |  93 ++++-
 fs/ext4/extents.c           |   4 +-
 fs/ext4/fast_commit.c       | 804 ++++++++++++++++++++++++++++++++++----------
 fs/ext4/hash-test.c         | 567 +++++++++++++++++++++++++++++++
 fs/ext4/hash.c              |  68 ++--
 fs/ext4/inode.c             |  54 ++-
 fs/ext4/ioctl.c             |  15 +-
 fs/ext4/mballoc-test.c      |   9 +-
 fs/ext4/namei.c             |   6 +-
 fs/ext4/page-io.c           |   2 +-
 fs/ext4/super.c             |  13 +-
 fs/jbd2/commit.c            |   8 +-
 fs/jbd2/journal.c           | 124 +------
 fs/jbd2/transaction.c       |  17 +-
 include/linux/jbd2.h        |   3 -
 include/trace/events/ext4.h |  61 ++++
 17 files changed, 1505 insertions(+), 345 deletions(-)
 create mode 100644 fs/ext4/hash-test.c
Merging f2fs/dev (b51f606aa323d f2fs: skip direct I/O iostat context when disabled)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs |   5 +-
 Documentation/filesystems/f2fs.rst      |   9 +++
 fs/f2fs/acl.c                           |  18 ++++-
 fs/f2fs/checkpoint.c                    |  14 +++-
 fs/f2fs/compress.c                      |  10 ++-
 fs/f2fs/data.c                          | 133 ++++++++++++++++++++++----------
 fs/f2fs/dir.c                           |   7 ++
 fs/f2fs/extent_cache.c                  |  19 ++---
 fs/f2fs/f2fs.h                          |  39 +++++++---
 fs/f2fs/file.c                          |  66 +++++++++++++++-
 fs/f2fs/gc.c                            |  69 +++++++++++++----
 fs/f2fs/inline.c                        |  10 +++
 fs/f2fs/inode.c                         |  31 ++++++--
 fs/f2fs/node.c                          |  22 +++++-
 fs/f2fs/node.h                          |   8 +-
 fs/f2fs/recovery.c                      |   2 +
 fs/f2fs/segment.c                       |  75 ++++++------------
 fs/f2fs/segment.h                       |  22 ------
 fs/f2fs/super.c                         |  81 ++++++++++++++++---
 fs/f2fs/sysfs.c                         |   2 +
 fs/f2fs/verity.c                        |   2 +
 fs/f2fs/xattr.c                         |   6 ++
 include/linux/f2fs_fs.h                 |   1 +
 include/trace/events/f2fs.h             |  28 +++++++
 24 files changed, 498 insertions(+), 181 deletions(-)
Merging fsverity/for-next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (7d87a5a284bb3 fuse-uring: clear ent->fuse_req in commit_fetch error path)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Auto-merging MAINTAINERS
Auto-merging fs/fuse/dev.c
CONFLICT (content): Merge conflict in fs/fuse/dev.c
Auto-merging fs/fuse/dir.c
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/readdir.c
Resolved 'fs/fuse/dev.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next eba659d175698] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS              |   26 +-
 fs/fuse/Makefile         |    3 +-
 fs/fuse/acl.c            |    4 +-
 fs/fuse/args.h           |   65 +++
 fs/fuse/backing.c        |    3 +-
 fs/fuse/control.c        |   20 +-
 fs/fuse/cuse.c           |   32 +-
 fs/fuse/dax.c            |    2 +-
 fs/fuse/dev.c            | 1374 +++++++++++++++++-----------------------------
 fs/fuse/dev.h            |  110 ++++
 fs/fuse/dev_uring.c      |  493 ++++++++++-------
 fs/fuse/dev_uring_i.h    |   47 +-
 fs/fuse/dir.c            |   52 +-
 fs/fuse/file.c           |  220 +++-----
 fs/fuse/fuse_dev_i.h     |  351 +++++++++++-
 fs/fuse/fuse_i.h         |  872 ++++++++++-------------------
 fs/fuse/fuse_trace.h     |   26 +-
 fs/fuse/inode.c          |  270 ++-------
 fs/fuse/notify.c         |  434 +++++++++++++++
 fs/fuse/poll.c           |  141 +++++
 fs/fuse/readdir.c        |   94 +++-
 fs/fuse/req.c            |   99 ++++
 fs/fuse/req_timeout.c    |  148 +++++
 fs/fuse/sysctl.c         |    1 +
 fs/fuse/sysctl.h         |    9 +
 fs/fuse/virtio_fs.c      |   23 +-
 fs/fuse/xattr.c          |    4 +-
 fs/internal.h            |    1 -
 include/linux/fs/super.h |    2 +
 29 files changed, 2778 insertions(+), 2148 deletions(-)
 create mode 100644 fs/fuse/args.h
 create mode 100644 fs/fuse/dev.h
 create mode 100644 fs/fuse/notify.c
 create mode 100644 fs/fuse/poll.c
 create mode 100644 fs/fuse/req.c
 create mode 100644 fs/fuse/req_timeout.c
 create mode 100644 fs/fuse/sysctl.h
Merging gfs2/for-next (4982e58669b11 gfs2: page poisoning fix)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Auto-merging fs/gfs2/bmap.c
Merge made by the 'ort' strategy.
 fs/gfs2/bmap.c  | 19 +++++++++++++++++++
 fs/gfs2/bmap.h  |  1 +
 fs/gfs2/file.c  | 15 ++++++++++++---
 fs/gfs2/quota.c | 36 ++++++++++++++++++++++++------------
 fs/gfs2/super.c |  1 +
 5 files changed, 57 insertions(+), 15 deletions(-)
Merging jfs/jfs-next (dad98c5b2a05e jfs: avoid -Wtautological-constant-out-of-range-compare warning again)
$ git merge -m Merge branch 'jfs-next' of https://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (1c8951963d8ed ksmbd: fix path resolution in ksmbd_vfs_kern_path_create)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Auto-merging fs/smb/client/cifsglob.h
Auto-merging fs/smb/client/smb2pdu.c
Merge made by the 'ort' strategy.
 fs/smb/client/Makefile                    |   2 +-
 fs/smb/client/cifsglob.h                  |   2 +
 fs/smb/client/compress.c                  |  12 +-
 fs/smb/client/compress.h                  |  28 +--
 fs/smb/client/smb1pdu.h                   |   5 -
 fs/smb/client/smb2pdu.c                   |  44 +++-
 fs/smb/client/smb2pdu.h                   |   4 -
 fs/smb/common/Makefile                    |   3 +
 fs/smb/common/compress/compress.c         | 399 ++++++++++++++++++++++++++++++
 fs/smb/common/compress/compress.h         |  28 +++
 fs/smb/{client => common}/compress/lz77.c | 136 +++++++++-
 fs/smb/{client => common}/compress/lz77.h |  17 +-
 fs/smb/common/fscc.h                      |  18 ++
 fs/smb/common/smb2pdu.h                   |  11 +-
 fs/smb/common/smbfsctl.h                  |  10 +-
 fs/smb/server/Makefile                    |   2 +-
 fs/smb/server/compress.c                  | 209 ++++++++++++++++
 fs/smb/server/compress.h                  |  16 ++
 fs/smb/server/connection.c                |  12 +
 fs/smb/server/connection.h                |   3 +
 fs/smb/server/ksmbd_work.c                |   1 +
 fs/smb/server/ksmbd_work.h                |   4 +
 fs/smb/server/misc.c                      |  33 ---
 fs/smb/server/misc.h                      |   1 -
 fs/smb/server/oplock.c                    |   6 +
 fs/smb/server/server.c                    |  10 +
 fs/smb/server/smb2pdu.c                   | 309 +++++++++++++++++++----
 fs/smb/server/smb2pdu.h                   |   3 -
 fs/smb/server/smb_common.c                |   8 -
 fs/smb/server/smbacl.c                    |   4 +-
 fs/smb/server/smbfsctl.h                  |  91 -------
 fs/smb/server/vfs.c                       | 184 ++++++++++++--
 fs/smb/server/vfs.h                       |   3 +
 fs/smb/server/vfs_cache.c                 |   5 +
 fs/smb/server/vfs_cache.h                 |   2 +
 35 files changed, 1348 insertions(+), 277 deletions(-)
 create mode 100644 fs/smb/common/compress/compress.c
 create mode 100644 fs/smb/common/compress/compress.h
 rename fs/smb/{client => common}/compress/lz77.c (75%)
 rename fs/smb/{client => common}/compress/lz77.h (65%)
 create mode 100644 fs/smb/server/compress.c
 create mode 100644 fs/smb/server/compress.h
 delete mode 100644 fs/smb/server/smbfsctl.h
Merging nfs/linux-next (8cd9520d35a6c Linux 7.1)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (39fb30d5643cd NFS: Use common error handling code in nfs_alloc_server())
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging fs/nfs/client.c
Auto-merging fs/nfs/dir.c
Auto-merging fs/nfs/inode.c
Auto-merging fs/nfs/internal.h
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/super.c
Auto-merging fs/nfs/unlink.c
Auto-merging include/linux/nfs_xdr.h
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt |   7 -
 fs/nfs/callback_proc.c                          |   9 +-
 fs/nfs/client.c                                 |  14 +-
 fs/nfs/delegation.c                             |   9 +-
 fs/nfs/dir.c                                    |   6 +-
 fs/nfs/direct.c                                 |  12 +-
 fs/nfs/export.c                                 |   6 +-
 fs/nfs/file.c                                   |  16 +-
 fs/nfs/filelayout/filelayout.c                  |   6 +-
 fs/nfs/filelayout/filelayout.h                  |   1 -
 fs/nfs/filelayout/filelayoutdev.c               |   7 +-
 fs/nfs/flexfilelayout/flexfilelayout.c          |  39 ++++-
 fs/nfs/flexfilelayout/flexfilelayout.h          |  16 ++
 fs/nfs/flexfilelayout/flexfilelayoutdev.c       |  10 +-
 fs/nfs/inode.c                                  |  90 ++++--------
 fs/nfs/internal.h                               |   1 +
 fs/nfs/io.c                                     |  41 ++++++
 fs/nfs/nfs42proc.c                              |  15 +-
 fs/nfs/nfs4proc.c                               |  63 ++++++--
 fs/nfs/nfs4trace.h                              |  79 +++++-----
 fs/nfs/nfstrace.h                               |  84 +++++------
 fs/nfs/pagelist.c                               |   2 +-
 fs/nfs/pnfs.c                                   |   8 +-
 fs/nfs/pnfs_nfs.c                               |   4 +-
 fs/nfs/read.c                                   |  25 +++-
 fs/nfs/super.c                                  |   4 +
 fs/nfs/unlink.c                                 |   2 +-
 fs/nfs/write.c                                  |   2 +-
 include/linux/nfs4.h                            |   5 +
 include/linux/nfs_fs.h                          |  25 ----
 include/linux/nfs_page.h                        |   1 +
 include/linux/nfs_xdr.h                         |   1 -
 net/sunrpc/sysfs.c                              |   4 +-
 net/sunrpc/xprtrdma/backchannel.c               |   5 +-
 net/sunrpc/xprtrdma/frwr_ops.c                  |   2 +-
 net/sunrpc/xprtrdma/rpc_rdma.c                  | 161 ++++++++++++++------
 net/sunrpc/xprtrdma/transport.c                 |  71 +++++++--
 net/sunrpc/xprtrdma/verbs.c                     | 187 ++++++++++++++++++++----
 net/sunrpc/xprtrdma/xprt_rdma.h                 |  12 +-
 39 files changed, 721 insertions(+), 331 deletions(-)
Merging nfsd/nfsd-next (e5248a7426030 svcrdma: wake sq waiters when the transport closes)
$ git merge -m Merge branch 'nfsd-next' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Auto-merging .mailmap
Auto-merging MAINTAINERS
Auto-merging fs/nfsd/vfs.c
Merge made by the 'ort' strategy.
 .mailmap                                      |    6 +-
 Documentation/netlink/specs/nfsd.yaml         |  290 ++++
 Documentation/netlink/specs/sunrpc_cache.yaml |  149 ++
 Documentation/sunrpc/xdr/nlm3.x               |  168 +++
 MAINTAINERS                                   |    8 +-
 fs/lockd/Makefile                             |   19 +-
 fs/lockd/clnt4xdr.c                           |   42 +-
 fs/lockd/clntlock.c                           |    2 +-
 fs/lockd/clntproc.c                           |   14 +-
 fs/lockd/clntxdr.c                            |   44 +-
 fs/lockd/host.c                               |    4 +-
 fs/lockd/lockd.h                              |   65 +-
 fs/lockd/mon.c                                |    2 +-
 fs/lockd/nlm3xdr_gen.c                        |  714 ++++++++++
 fs/lockd/nlm3xdr_gen.h                        |   32 +
 fs/lockd/share.h                              |    4 +-
 fs/lockd/svc4proc.c                           |   72 +-
 fs/lockd/svclock.c                            |   38 +-
 fs/lockd/svcproc.c                            | 1844 ++++++++++++++++--------
 fs/lockd/svcshare.c                           |    8 +-
 fs/lockd/svcsubs.c                            |    9 +-
 fs/lockd/svcxdr.h                             |  142 --
 fs/lockd/trace.h                              |   16 +-
 fs/lockd/xdr.c                                |  354 -----
 fs/lockd/xdr.h                                |   39 +-
 fs/nfs/dns_resolve.c                          |    2 +-
 fs/nfsd/export.c                              |  781 ++++++++++-
 fs/nfsd/export.h                              |    7 +-
 fs/nfsd/filecache.c                           |   46 +
 fs/nfsd/filecache.h                           |    1 +
 fs/nfsd/netlink.c                             |  129 ++
 fs/nfsd/netlink.h                             |   21 +
 fs/nfsd/nfs2acl.c                             |   17 +-
 fs/nfsd/nfs3acl.c                             |   17 +-
 fs/nfsd/nfs4idmap.c                           |    4 +-
 fs/nfsd/nfs4layouts.c                         |   14 +-
 fs/nfsd/nfs4proc.c                            |   19 +-
 fs/nfsd/nfs4recover.c                         |    3 +-
 fs/nfsd/nfs4state.c                           |  267 +++-
 fs/nfsd/nfs4xdr.c                             |    3 +-
 fs/nfsd/nfsctl.c                              |  213 ++-
 fs/nfsd/nfsd.h                                |   22 +-
 fs/nfsd/state.h                               |    6 +
 fs/nfsd/trace.h                               |   32 +-
 fs/nfsd/vfs.c                                 |   12 +-
 include/linux/sunrpc/cache.h                  |   15 +-
 include/linux/sunrpc/gss_krb5.h               |  105 --
 include/linux/sunrpc/svc_rdma.h               |    7 +-
 include/linux/sunrpc/xdr.h                    |   20 +-
 include/linux/sunrpc/xdrgen/nlm3.h            |  210 +++
 include/uapi/linux/nfsd_netlink.h             |  156 +++
 include/uapi/linux/sunrpc_netlink.h           |   84 ++
 net/sunrpc/.kunitconfig                       |   29 -
 net/sunrpc/Kconfig                            |   56 +-
 net/sunrpc/Makefile                           |    2 +-
 net/sunrpc/auth_gss/Makefile                  |    4 +-
 net/sunrpc/auth_gss/gss_krb5_crypto.c         | 1014 +++-----------
 net/sunrpc/auth_gss/gss_krb5_internal.h       |  155 +-
 net/sunrpc/auth_gss/gss_krb5_keys.c           |  546 --------
 net/sunrpc/auth_gss/gss_krb5_mech.c           |  441 ++----
 net/sunrpc/auth_gss/gss_krb5_seal.c           |   47 +-
 net/sunrpc/auth_gss/gss_krb5_test.c           | 1868 -------------------------
 net/sunrpc/auth_gss/gss_krb5_unseal.c         |   36 +-
 net/sunrpc/auth_gss/gss_krb5_wrap.c           |   13 +-
 net/sunrpc/auth_gss/svcauth_gss.c             |    2 +-
 net/sunrpc/cache.c                            |  127 +-
 net/sunrpc/netlink.c                          |   97 ++
 net/sunrpc/netlink.h                          |   35 +
 net/sunrpc/sunrpc_syms.c                      |   10 +
 net/sunrpc/svc.c                              |   10 +
 net/sunrpc/svc_xprt.c                         |   46 +-
 net/sunrpc/svcauth_unix.c                     |  516 ++++++-
 net/sunrpc/svcsock.c                          |   24 +-
 net/sunrpc/xdr.c                              |  289 +++-
 net/sunrpc/xprtrdma/svc_rdma.c                |   18 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c       |   13 +-
 net/sunrpc/xprtrdma/svc_rdma_rw.c             |  242 +---
 net/sunrpc/xprtrdma/svc_rdma_sendto.c         |   97 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c      |   33 +-
 79 files changed, 6219 insertions(+), 5849 deletions(-)
 create mode 100644 Documentation/netlink/specs/sunrpc_cache.yaml
 create mode 100644 Documentation/sunrpc/xdr/nlm3.x
 create mode 100644 fs/lockd/nlm3xdr_gen.c
 create mode 100644 fs/lockd/nlm3xdr_gen.h
 delete mode 100644 fs/lockd/svcxdr.h
 delete mode 100644 fs/lockd/xdr.c
 create mode 100644 include/linux/sunrpc/xdrgen/nlm3.h
 create mode 100644 include/uapi/linux/sunrpc_netlink.h
 delete mode 100644 net/sunrpc/.kunitconfig
 delete mode 100644 net/sunrpc/auth_gss/gss_krb5_keys.c
 delete mode 100644 net/sunrpc/auth_gss/gss_krb5_test.c
 create mode 100644 net/sunrpc/netlink.c
 create mode 100644 net/sunrpc/netlink.h
$ git am -3 ../patches/0001-Revert-smb-client-implement-fileattr_get-to-support-.patch
Applying: Revert "smb: client: implement fileattr_get to support FS_IOC_GETFLAGS"
Using index info to reconstruct a base tree...
M	fs/smb/client/cifsfs.c
M	fs/smb/client/cifsfs.h
M	fs/smb/client/inode.c
Falling back to patching base and 3-way merge...
Auto-merging fs/smb/client/inode.c
Auto-merging fs/smb/client/cifsfs.h
Auto-merging fs/smb/client/cifsfs.c
No changes -- Patch already applied.
Merging ntfs/ntfs-next (3802a666f3725 docs/fs/ntfs: add mount options to support Windows native symbolic links)
$ git merge -m Merge branch 'ntfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/ntfs.git ntfs/ntfs-next
